txt	result
오랜 설렌다 지금 헬스장 다닌 지 1년 되었는데 기간 서로 존재 인지 하다가 남자 호감 있어 보 여서 최근 인사 먼저 해봤거든 나도 싫지 않아서 인사 날 고개 끄덕 할 줄 알았는데 엄청 환하게 웃으면서 인사 하는데 갑자기 얼굴 가까워져서 놀래가지고 하려던 스몰 톡 못 했어 그렇게 주가 되고 다시 인사 하러 갔지 ( 대화 하자 ) 사람 인사 받아주더니 인사 가서 이야기 못 했다고 오더니 ( 키도 큰데 눈높이 맞춰서 주더 라 설렘 ) 외국인 인 알았냐고 하던데 순간 놀랬다 마스크 끼 있으니까 긴가 민가 했거든 한국 산 지 오래 됐는지는 몰라도 한국말 하더라고 영어 못 하는데 이름 서로 물어보고 처음 제대로 이야기 해봤는데 ( 서로 운동 방해 하지 않는 선 ) 외국인 처음 만나 보는데 떨림 마음 은 있고 머리 괜찮을까 이러고 있음	1
"요즘 남자 짝사랑 하는데 도둑고양이 같은 매력 빠졌단 말 이야 주말 에도 자주 만나고 ( 단둘 술 밥 쇼핑 해봄 , 아는 친구 자주 만났음 ) 연락 은 뜨 문 뜨 문 허는데 꾸준히 하는 편이 호감 넌지시 밝히긴 했는데 돌직구 아직 안 던져 봄 밀당 극험 무조건 당겨야 한다는데 끌려오긴 헷갈림 관심 있는 사람 절대 상종 안 해주는 아는데 들이 대도 되나 부담스러워 할까 조심스러워져 다가가면 호감 얻을 수 있냐 팁 줘라"	0
"그린 라이트 였는지 판단 ( 난 남자 ) 삼성동 미용실 여성 디자이너 한테 머리 1년 했거든 , 에도 머리 지저분해져서 퇴근 맞춰서 네이버 미용실 예약 했어 격무 퇴근 늦어질 같아서 디자이너 한테 갠톡 했어 늦 같다고 ( 소개 받아 간 라 연락처 갖고 있음 ) 근데 바빠서 인지 미용실 도착 할 카톡 안 보대 10-15분 늦게 도착 해서 죄송하다고 자리 앉아서 커트 받음 보통 머리 어색하니까 이런저런 얘기 하잖아 오늘 바빴냐 , 주말 했냐 … 그런 일상 적 인 얘기 하다가 보고 오늘 머리 가냐는 그날 머리 친구 보기 했거든 "" 강남역 친구 한잔 하기로 ~"" , 커트 미용실 나왔어 강남역 도착 해서 친구 한잔 있는데 , 늦 같다는 카톡 퇴근 봤는지 답장 와있는 근데 답장 "" 고객 님 카톡 이제 봤어요 오늘 강남역 가요 "" 이렇게 있더라고 근데 둔감한 건지 아무 생각 없이 "" 그러시구나 ~ 재밌는 보내세요 "" 이러고 말았거든 디자이너 한테 답장 하느냐고 카톡 하니까 술 마시던 친구 냐 물어보길래 , 상황 얘기 하니까 욕 이란 욕 은 하더라고 만나자 그랬어야지 했냐고 남자 둘이었거든 ?? 봐도 디자이너 한테 관심 호감 있었던 성격 워낙 김칫국 마시는 싫어해서 저런 건 거르는데 , 돌이켜 생각 해보니 헷갈리 기도 해서"	0
여자 안 꾸미고 오면 관심 없는 거지 평소 한테 호감 인 같은 부서 회사 동료 있었던 말 이야 근데 저번 주 친한 사람 회식 하는 날이었어 근데 안경 끼 수수한 옷차림 나오더라고 한테 성적 관심 없는 거지 보통 관심 있는 남자 있으면 꾸미고 오지	0
소개팅 한번 만나고 회식 끝나고 택시 타고 보러 온 큰 호감 없어도 술김 그럴 수 있어 취하 면 그럴 수도 있나	1
고백 해도 되는 상황 소개팅 1 달 총 10 번 봄 연락 매일 근데 상대 한테 호감 있는지 느낌 안 와서 애매	1
"사교 모임 알 맘 드는 친구 동갑 여자 뭔가 카톡 티키타카 되진 않고 말 끊기는데 오프라인 만나면 손목 잡고 끌 간다 든지 , 서로 자잘한 손 스킨십 하는데 친구 절 호감 생각 하는지 모르겠네요"	1
마주칠 방긋 웃어주며 인사 하는 보니 한테 호감 까진 아니어도 싫은 건 아니겠지 보통 은 모르는 사람 이면 안 녕 세 이렇게 무미건조하게 인사 하잖아 근데 ~^^ 느낌 되게 상냥하고 외모 귀여운 편이 조만간 말 걸어 볼까 생각 중 됐으면 좋겠다	0
소개팅 날 한번 보고 담 카톡 겁나 오고 본인 전 누워서 찍은 잠옷 모습 보내주네 ???	1
스타벅스 알바 올 마다 이렇게 줘 설레게 그린 라이트 맞아 ################## 후기 용기 얻어 명함 주고 문자 부탁 ~ 하구 살짝 미소 띠었어 좋은 소식 있겠죠 ^^ 웃으면서 받아 주더라고요 금요일 기분 좋네요 여자친구 보러 매일 슴벅 가는 상상 설레요 미인 지점 이라고 말 못 하겠네요 오늘 저녁 문자 왔으면 핸드폰 바라보는 중 일이 안되네 ############### 문자 왔습니다 ♡♡♡♡♡♡♡ 느낌 좋아요 간단한 로션 핸드 크림 살려고요 ^^ 설렘요 흑 흑	1
1 담배 사러 편의점 감 1 여자 알 바 있음 3 민증 검사 4 없어서 나가서 집 갖고 다시 감 5 웃으면서 가지 오셨어요 죄송해요 그린 라이트	0
매일 아침 꾸준히 1년 같은 사이렌 오더로 주문 했거든 항상 아이스 아메리카노 벤 티 샷 - 1 해달라고 요청 그러다가 우연히 점심 회사 사람 점심 먹고 회사 사람 슴벅 쏜다 해서 줄 기다려서 주문 하는데 똑같이 아이스 아메리카노 벤 티 샷 - 1 해주세요 얘기 했더니 슴벅 직원 분 “ 닉네임 님 맞으시죠 ” 하시 “ 기억 하시네요 ” 했더니 “ 그럼요 당연히 알 있죠 ~ ” 하셔서 핵 설렜음 ♂ 헤헤	0
"4 살 연상 알 지내던 남자 ( 썸남 아님 ) 술 마셨는데 만취 해서인지 남자 한테 키스 했는데 , 난 당황 하기도 했지만 , 평소 남자 싫지 않았기에 거부 하지 않았어 그날 집 가서 술 깨면서 당근 이불 킥 밤새 담 민망해서 얼굴 보나 걱정 했지 4일 만에 보자고 연락 오길래 , 나도 미친 은 아니라고 해명 싶어서 만났어 부턴 여자 보였다고 말 하더라고 음 랄 그날 은 서로 만취 였으니 없던 일로 하자 말 할 줄 알았는데 저리 말 하니 덜 민망하 달까 근데 그린 라이트 인 아님 한테 호기심 인"	1
소개팅 남 핸드폰 보고 얘기 하다가 톡 하는 채팅 방 상단 고정 즐겨찾기 보게 되었는데 그린 라이트 일까 나도 소개팅 남 한테 호감 있어서 의미 부여 해도 될까	1
모임 알 됐는데 연락 하던 사이 아니었는데 연락 해서 보자고 해서 봄 만나서 분위기 괜찮았음 놀고 헤어질 상대방 한테 근데 보자고 냐 해서 괜찮다고 생각 해서 보자고 했다고 말함 같냐고 물어봤는데 괜찮은 같다고 했음 남자 스타일 좋아하냐고 물어봤는데 매우 비슷함	1
#	1
영어 스터디 모임 여자 보다 살 많은 18 살임 난 모임 가장 어린 17 살 ( 스터디 사람 있을 ) 뭔가 웃긴 상황 웃긴 얘기 할 핰 웃으면서 옆 있는 자꾸 침 사람 한테 안 그러고 한테 어려서 편해서 그런 냐 그린 라이트 냐	0
3년 안 회사 8 살 어린 여자 후배 있어 예쁘고 날씬해서 첫 눈 호감 갔었는데 나이 차가 많이 나고 같은 회사 라 부담 갈 같아서 친하게만 지냈어 마침 내일 시험 감독 점심 먹자고 할까 했는데 서먹해질까 얘기 못 했는데 갑자기 연락 와서 점심 먹자는데 해야 할까 때우기용 일지 진지하게 얘기 해볼까 고민 이네	0
"맘 드는 여자 분 있어서 스카프 선물 했었어 카디건 , 카디건 은 맘 드는지 자주 앞 입더라고 근데 스카프 아예 사용 안 하길래 안 쓸 면 다시 달라 장난 아니라고 쓸 1 주 전 웃으면서 그랬는데 맘 안 드는가 보다 생각 안 있었는데 오늘 아침 있는데 갑자기 상치 못 하게 문자 오더니 좋은 아침 ~ 이러면서 스카프 걸친 얼굴 인증 숏 보내더라 그린 라이트 형"	1
얼굴 이름 알 지내던 옆 부서 분 언 부쩍 먼저 메신저 말 거시 업무 관련 물어볼게 있다고 해서 따로 커피 마시면서 이야기 나눈 처음 며칠 번 캐 주얼 메신저 먼저 말 거시 그러네 착각 먼저 밥 한번 먹자고	0
회사 같은 팀 이었다가 팀 옮겼어 달 번 안부 근황 가벼운 톡 주고받았고 분기 번 팀원 단체 얼굴 보았어 그렇게 1년 되었거든 카톡 왔는데 부서 근황 시작 해서 수다 떨다가 선배 님 봐요 식사 요새 한가롭고 많음 이렇게 연달 톡 온 오지랖 인지 봐줘 요즘 4 단계 3 인 불가능 > 단둘 만나야 지금 만나자고 후배 말 맞아 아님 인사말	0
층 사원 도움 받은 있어서 고맙다고 커피 좋아하냐고 물음 오늘 받은 있다고 나중 자리 갖다 주겠다고 했는데 나중 사내 커피숍 먹자고 김칫국 은 안 마심 말 일까 멀까 헷갈림	0
지난주 금요일 만났고 주 수요일 보기 했는데 분 많이 해보고 싶다 하시네 그린 라이트 맞지요	1
"친구 들한 명 있는 독방 , 남자 인 친구 카페 같은 갔어 , 거기 찍어 사진 독방 올리면서 오늘 사귄다고 톡 보내더라고 친구 놀리려고 한테 관심 있어서 이러는 놀리려고 그러는 "	0
협력 사람 주말 집 주변 오면 연락 차 잔 사겠다고 하는 건 의미 아무 사심 없어도 그런 이야기 그런 말 하면 난 간다 했더니 프리 하다고 연락 라는 데 난 빈말 안 하는 타입 말 들으니 지 싶음	0
"사인 얘기 대뜸 "" 오빠 결혼 하자 "" 미쳤나  "	0
대학병원 입원 했을 얘기 수술 받으면 간호사 선생님 환자 상태 체킹 하러 오시잖아 그중 분 한테 향수 냄새 좋아서 선생님 한테 좋은 냄새 난다고 했었거든 쓰냐고 물어보니 딥 티크 쓴다고 답변 하시더니 “ 뿌려 ” 하는 지나가는 말이겠거니 했는데 이브닝 근무 퇴근 본인 향수 공병 들고 와서 뿌려 줌 새벽 내내 분 냄새 잠 못 이루겠더라 “ 딥 티크 평소 안 좋아하는데 선생님 뿌리 느낌 있네요 ~ ” 하니까 “ 딥 티크 뿌리 느낌 있대 ” 동료 한테 말 하는 들림 병실 스테이션 앞 이었거든 날 퇴원 날이었는데 간호사 님 께 오늘 간호사 님 출근 안 하시냐 ~ 딥디 크 쌤 말씀 하시는 맞죠 희미하게 웃으시더라 뭔가 얘기 돈 같기도 그대로 아쉽게 퇴원 그린 라이트 였을까 달 전 쯤 긴데 아직도 긴가민가하고 궁금하네 무료 일상 강하게 기억 남아 자꾸 생각 난다	0
"오늘 결혼식 가서 사인 걔 사인 합 석 밥 먹었거든 나름 재밌어서 밥 한참 먹었음 근데 친구 집 가는데 아까 새로 보 친구 어땠냐고 물어보더라고 재밌었다니깐 "" 걔 번호 알려줄까 "" 하는 분도 받고 싶다고 해야 번호 라도 받지 그렇긴 "" 어땠어 번호 줄까 "" 하는 괜찮다고 나중 볼 기회 있음 보자고 넘어갔거든 ( 못 받았냐 면 , 여서 친 연초 한테 고백 했는데 거절 했거든 ) 근데 여자 분 친구 한테 연락 해서 주 한테 요리 해준다고 오라는데"	1
자주 가는 카페 있는데 아르바이트생 이런저런 얘기 자주 친해졌어 근데 아르바이트생 오늘 은 라테 안 드세요 물어봄 늘 라테 드시길래 일부러 오늘 좋은 우유 주문 했는데 ^^ 하더랑 배 아플까 라테 먹은 적 없는데 	0
겁나 예쁜 여자 헬스장 트레이너 거품 타월 이라고 쓰라고 줬는데 그린 라이트 줬음 평소 인사 말 안 해봄 수영복 모델 피트니스모델 근데 거품 타월 박스 개업 기념 이라고 쓰여있네 있다가 운동 끝나고 갈 그린 라이트 냐 트레이너 한테 직접 물어봐야지	0
"친구 친구 시작 해서 알 지 안 녀 있음 1 ) 주변 지인 요새 연락 한다는 사람 있다고 말 한다더라 1 ) 연락 매일 , 카톡 늦 같으면 하느라 답장 늦 같다고 미리 말함 3 ) 주변 지인 소개 해주고 싶다고 말함 4 ) 많이 챙겨 줌 ( 만든 쿠키 같은 ) 5 ) 봤을 본인 먼저 호감 가서 들이 댔다고 인정 6 ) 1 달 연락 알아가 자고 1 달 관계 될지 얘기 하자고 -> 달 은 길고 11월 31일 만날 얘기 하자고 했음"	1
"1 점심 동료 밥 먹고 커피 가다가 길 마주쳤는데 , 불쑥 안 사주냐고 1 별것 아닌데 자꾸 와서 업무 관련 물어봄 4 소개 받은 날 마음 들어서 만나는 어떠냐 하니 싫다는 말 없고 만난 날 결정 은 못 하는 아니냐고 ( 자정 몇십 분 전이 어서 택시 태워 보내고 자정 지나서 전화 귀 자고 하니 ) 5 맨 투맨 티셔츠 입고 오니 티 나게 히죽 거리 , 어깨 넓다고 주변 맴돎 8 여럿 미팅 같은 하는 자리였는데 , 옆 붙어있고 , 누가 아아 단체 왔는데 챙겨주면서 빨대 꽂아 줌 9 커피숍 얘기 하면 계속 히죽 거림"	0
"소개팅 차로 30분 거리 살았는데 , 애프터 차 없다고 하니 차 있다고 데리러 가겠다고 술 먹었는데 , 집 데려다 달라 애프터 , 프터 쯤 친구 봐도 되냐고"	1
"학회 갔다 오는 비행기 승무원 누나 심심 궁금 했는지 가지 물어보더라고 ( 별거 아님 ) 알려주고 고맙다고 불편한 없냐고 물어보더라고 유심 칩 빼야 하는데 뾰족 없냐 하니까 명찰 빼서 주면서 하라 ( 어라 싶었음 ) 차 차 번호 교환 하긴 했는데 연락 은 안 상태 추가 : 댓글 많아서 1 장 까지는 아니야 , 비즈니스 아니야 1 승무원 누나 의견 듣고 싶다"	1
오빠 차 예요 차 없어 괜찮아요 차 있어요 데리러 갈게요 ㆍ 오빠 옆 웃겨주세요 애매해서 써 봄	1
정상 동네 이사 온 지 이제 1 달 째 주변 아는 사람 없고 친구 없고 외롭 암튼 오늘 퇴근 나서 배도 고프고 해서 갑자기 참치 먹고 싶어서 먹으려고 하는데 아는 데 없다 보니 적당한데 들어갔지 바 () 해야 거기 앉아서 주문 소주 병 시켜서 먹고 있는데 알바 반찬 가져다주면서 자꾸 웃더라고 먹는 양 그리 많지 않아서 그만 주셔도 돼요 하니까 ~ 웃어 계산 하려고 일나서 카드 건네는데 자꾸 흘깃흘깃 보면서 웃는  했더니 귀여워서요 ~ 이러는 알바 나이 많아 봤자 10 대 초반 아님 10 대 후반 보이 왠지 아빠 가게 돕는 그런 느낌 있었고 그린 라이트	0
상사 두 번 간 개인 카페 있는데 상사 간 날 여자친구 있는지 물어봄 상사 한테 아르바이트생	1
"지금 3 번 만났는데 , 만날 마다 보이 싶다고 미용실 가서 머리 왔대 부끄러워하면서 말 하던데 그린 라이트 _"	1
회사 친구 놀다가 친구 친구 불러서 어쩌다 보니 새로운 사람 3 명 만났는데 중 두 명 번호 따 갔어 명 은 업무 서로 도움 주고받자는 느낌이었고 명 은 동네 놀러 오면 연락 맛있는 사준다고 그러는데 그린 라이트 근데 집 들어갔니 하는 연락 은 없어 오버 하는	0
"조 대학교 1 학년 , 학기 썸 타고 상대방 은 동아리 만난 후배 였다 처음 후배 인사 건네는 였는데 , 순간 서로 연락 주고받으며 친해졌다 조 처음 인연 좋을 같았다 상대방 은 매우 닮은 성격 가지 있었기 때문 이다 조용하고 신중한 성격 서로 이해 해주는 모습 보였다 날 , 조 상대방 도서관 책 읽고 있었다 상대방 손 잡아주면서 “ 보내는 행복해 ” 말 했다 조 말 머리 어질어졌다 이제 서로 마음 확인 하기 위해 가까워지기로 했다 데이트 자주 하며 서로 관심 가지 있 음 보였다 아직 서로 좋아한다는 말 은 하지 않았다 조 이대로 계속 썸 타고 있을까 젠 서로 솔직해져야 한다는 생각 들었다 조 날 상대방 마음 열어 이제 귀 자고 말 했다 상대방 마찬가지 서로 알아가고 싶다는 생각 있었다 상대방 은 기쁜 미소 지으며 “ , 나도 사귀고 싶어 ” 대답 했다 이제 조 상대방 은 서로 사랑 하며 , 서로 위해 노력 하며 행복한 인생 살아갔다 조 썸 타고 있을 어려움 많았지만 , 젠 서로 위해 노력 하며 행복한 인생 살아가고"	1
